"""market_id""",MRKT_DSC_SHRT,"""hierarchy_level""","""hierarchy_number""","""hierarchy_name""","""hierarchy_column""",nielsen_source_cbu,m1_key,canal_std_m1,region_std_m1,mapping_status,canal_std,region_std
20239156,Autos Scanning Area 1,,,,,EDP_NIELSEN,AUTOS SCANNING AREA 1,AUTOSERVICIO_SCANNING,,CONFIRMED,AUTOSERVICIO_SCANNING,
20239258,Autos Scanning Area 2,,,,,EDP_NIELSEN,AUTOS SCANNING AREA 2,AUTOSERVICIO_SCANNING,,CONFIRMED,AUTOSERVICIO_SCANNING,
20239224,Autos Scanning Area 3,,,,,EDP_NIELSEN,AUTOS SCANNING AREA 3,AUTOSERVICIO_SCANNING,,CONFIRMED,AUTOSERVICIO_SCANNING,
20239191,Autos Scanning Area 4,,,,,EDP_NIELSEN,AUTOS SCANNING AREA 4,AUTOSERVICIO_SCANNING,,CONFIRMED,AUTOSERVICIO_SCANNING,
20239192,Autos Scanning Area 5,,,,,EDP_NIELSEN,AUTOS SCANNING AREA 5,AUTOSERVICIO_SCANNING,,CONFIRMED,AUTOSERVICIO_SCANNING,
20239157,Autos Scanning Area 6,,,,,EDP_NIELSEN,AUTOS SCANNING AREA 6,AUTOSERVICIO_SCANNING,,CONFIRMED,AUTOSERVICIO_SCANNING,
20249558,Autos Scanning Areas 1 + 2,,,,,PB_NIELSEN,AUTOS SCANNING AREAS 1 + 2,AUTOSERVICIO_SCANNING,,CONFIRMED,AUTOSERVICIO_SCANNING,
20249559,Autos Scanning Areas 3 + 4 + 5 +6,,,,,PB_NIELSEN,AUTOS SCANNING AREAS 3 + 4 + 5 +6,AUTOSERVICIO_SCANNING,,CONFIRMED,AUTOSERVICIO_SCANNING,
20237181,Autos Scanning Total Mexico,,,,,EDP_NIELSEN,AUTOS SCANNING TOTAL MEXICO,AUTOSERVICIO_SCANNING,,CONFIRMED,AUTOSERVICIO_SCANNING,
20268788,Autoservicios Acapulco,,,,,EDP_NIELSEN,AUTOSERVICIOS ACAPULCO,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268794,Autoservicios Aguascalientes,,,,,EDP_NIELSEN,AUTOSERVICIOS AGUASCALIENTES,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268809,Autoservicios Ahome,,,,,EDP_NIELSEN,AUTOSERVICIOS AHOME,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20271909,Autoservicios Baja California,,,,,EDP_NIELSEN,AUTOSERVICIOS BAJA CALIFORNIA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268798,Autoservicios Campeche,,,,,EDP_NIELSEN,AUTOSERVICIOS CAMPECHE,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268806,Autoservicios Cancun,,,,,EDP_NIELSEN,AUTOSERVICIOS CANCUN,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268782,Autoservicios Cd. Del Carmen,,,,,EDP_NIELSEN,AUTOSERVICIOS CD. DEL CARMEN,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268817,Autoservicios Cd. Obregon,,,,,EDP_NIELSEN,AUTOSERVICIOS CD. OBREGON,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268771,Autoservicios Chihuahua,,,,,EDP_NIELSEN,AUTOSERVICIOS CHIHUAHUA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268765,Autoservicios Coatzacoalcos,,,,,EDP_NIELSEN,AUTOSERVICIOS COATZACOALCOS,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268761,Autoservicios Cozumel,,,,,EDP_NIELSEN,AUTOSERVICIOS COZUMEL,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268778,Autoservicios Cuernavaca,,,,,EDP_NIELSEN,AUTOSERVICIOS CUERNAVACA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268776,Autoservicios Culiacan,,,,,EDP_NIELSEN,AUTOSERVICIOS CULIACAN,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268793,Autoservicios Delicias,,,,,EDP_NIELSEN,AUTOSERVICIOS DELICIAS,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268807,Autoservicios Durango,,,,,EDP_NIELSEN,AUTOSERVICIOS DURANGO,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268804,Autoservicios Ensenada,,,,,EDP_NIELSEN,AUTOSERVICIOS ENSENADA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268801,Autoservicios Guadalajara,,,,,EDP_NIELSEN,AUTOSERVICIOS GUADALAJARA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268781,Autoservicios Hermosillo,,,,,EDP_NIELSEN,AUTOSERVICIOS HERMOSILLO,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268773,Autoservicios Irapuato,,,,,EDP_NIELSEN,AUTOSERVICIOS IRAPUATO,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268816,Autoservicios Jalapa,,,,,EDP_NIELSEN,AUTOSERVICIOS JALAPA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268779,Autoservicios La Paz,,,,,EDP_NIELSEN,AUTOSERVICIOS LA PAZ,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
