source_system,source_column,canal_raw,canal_raw_norm,canal_level,gran_canal_grp,canal_type,promoted,business_rule,confirmation_status,notes
IBP,GRAN_CANAL,UTT,UTT,L1_GRAN_CANAL,UTT,COMMERCIAL_CHANNEL,YES,Modern_trade,CONFIRMED,IBP planning channel — Unidad de Tiendas Tradicionales
IBP,GRAN_CANAL,DTT,DTT,L1_GRAN_CANAL,DTT,COMMERCIAL_CHANNEL,YES,Proximity_traditional,CONFIRMED,IBP planning channel — Distribución Tradicional
IBP,GRAN_CANAL,CAM,CAM,L1_GRAN_CANAL,CAM,COMMERCIAL_CHANNEL,YES,Central_america_planning,CONFIRMED,IBP planning-only channel — Central America export scope
SELL_IN,cus_grn_chl_dsc,UTT,UTT,L1_GRAN_CANAL,UTT,COMMERCIAL_CHANNEL,YES,Modern_trade,CONFIRMED,SELL_IN transactional channel — aligns with IBP UTT
SELL_IN,cus_grn_chl_dsc,DTT,DTT,L1_GRAN_CANAL,DTT,COMMERCIAL_CHANNEL,YES,Proximity_traditional,CONFIRMED,SELL_IN transactional channel — aligns with IBP DTT
SELL_IN,cus_grn_chl_dsc,NA,NA,L1_GRAN_CANAL,UNKNOWN,COMMERCIAL_CHANNEL,NO,Unclassified,EXCLUDED,Unclassified SELL_IN channel — excluded from promoted catalog
SELL_OUT,FORMAT,7E-7ELEVEN,7E-7ELEVEN,L1_FORMAT,DTT,RETAIL_FORMAT,YES,Proximity_convenience,CONFIRMED,7-Eleven convenience — proximity/traditional trade channel
SELL_OUT,FORMAT,7E-AEROPUERTO,7E-AEROPUERTO,L1_FORMAT,DTT,RETAIL_FORMAT,YES,Proximity_convenience,CONFIRMED,7-Eleven airport — location does not change convenience channel nature
SELL_OUT,FORMAT,7E-AEROPUERTO PREMIUM,7E-AEROPUERTO PREMIUM,L1_FORMAT,DTT,RETAIL_FORMAT,YES,Proximity_convenience,CONFIRMED,7-Eleven airport premium — same as 7E-AEROPUERTO
SELL_OUT,FORMAT,7E-CAMPUS,7E-CAMPUS,L1_FORMAT,DTT,RETAIL_FORMAT,YES,Proximity_convenience,CONFIRMED,7-Eleven campus — convenience channel
