[2026-06-23 01:59:57] ======================================================================
[2026-06-23 01:59:57] V12 — Nielsen MARCA_STD Validation — Phase C.9
[2026-06-23 01:59:57] ======================================================================
[2026-06-23 01:59:57] Goal: confirm MARCA_STD in all 4 Nielsen layouts via direct Snowflake queries
[2026-06-23 01:59:57] Evidence basis: V9A=219 brands, V9B=160/166, V9C=140, V9D=77 (confirmed 2026-06-22)
[2026-06-23 02:00:01] ======================================================================
[2026-06-23 02:00:01] V12A — EDP Nielsen MARCA_STD spot check
[2026-06-23 02:00:01] ======================================================================
[2026-06-23 02:00:01] Running: V12A — EDP MARCA_STD mapping  [db=PRD_MEX]
[2026-06-23 02:00:31]   → 219 rows returned
[2026-06-23 02:00:31]   EDP MARCA_STD → raw brand:
+-----------------------+-----------------------+-------------+
|ITM_UNIF_BRND          |MARCA_STD              |PRODUCT_COUNT|
+-----------------------+-----------------------+-------------+
|A MORA TI              |A MORA TI              |8            |
|ACTIMEL                |ACTIMEL                |8            |
|ACTIVIA                |ACTIVIA                |334          |
|AGUASCALIENTES         |AGUASCALIENTES         |48           |
|AL DIA                 |AL DIA                 |136          |
|ALDAMA                 |ALDAMA                 |8            |
|ALMAGUER               |ALMAGUER               |8            |
|ALPURA                 |ALPURA                 |417          |
|ANELA                  |ANELA                  |18           |
|ARACELI                |ARACELI                |18           |
|ARISBEY                |ARISBEY                |47           |
|ART                    |ART                    |67           |
|BAD MOOD               |BAD MOOD               |14           |
|BAKER'S BITES          |BAKER'S BITES          |10           |
|BAMBI                  |BAMBI                  |73           |
|BELL                   |BELL                   |25           |
|BELLINI                |BELLINI                |11           |
|BELOE                  |BELOE                  |8            |
|BENEGASTRO             |BENEGASTRO             |45           |
|BIO 4                  |BIO 4                  |46           |
|BIO 4BALAN-CE          |BIO 4BALAN-CE          |56           |
|BIOLAC                 |BIOLAC                 |8            |
|BIORGANIC              |BIORGANIC              |17           |
|BOIRE                  |BOIRE                  |16           |
|BOLYOGHURT             |BOLYOGHURT             |8            |
|BONACULT               |BONACULT               |8            |
|BONAFINA               |BONAFINA               |49           |
|BONDELI                |BONDELI                |10           |
|BONTA                  |BONTA                  |8            |
|BONTA DIVINA           |BONTA DIVINA           |18           |
|BONYUR                 |BONYUR                 |26           |
|BOVE                   |BOVE                   |70           |
|BREAK                  |BREAK                  |32           |
|CAMPO ALEGRE           |CAMPO ALEGRE           |37           |
|CARACOL                |CARACOL                |24           |
|CASA BLANCA            |CASA BLANCA            |10           |
|CASA PROBIOTICOS       |CASA PROBIOTICOS       |12           |
|CHAMYTO                |CHAMYTO                |32           |
|CHELSY                 |CHELSY                 |8            |
|CHEN                   |CHEN                   |14           |
|CHIA MIA               |CHIA MIA               |20           |
|CHILCHOTA              |CHILCHOTA              |143          |
|CHIQUITIN              |CHIQUITIN              |53           |
|CHOBANI                |CHOBANI                |345          |
|CHOIX                  |CHOIX                  |8            |
|CLUB                   |CLUB                   |42           |
|CREMERIA CHALCO        |CREMERIA CHALCO        |8            |
|CREMOSO ALPURA         |CREMOSO ALPURA         |8            |
|CUADRITOS              |CUADRITOS              |34           |
|D'GARI                 |D'GARI                 |39           |
|DALUH                  |DALUH                  |36           |
|DANETTE                |DANETTE                |171          |
|DAN MIX                |DANMIX                 |48           |
|DANONE                 |DANONE                 |682          |
|DANONINO               |DANONINO               |330          |
|DAN UP                 |DANUP                  |174          |
|DANY                   |DANY                   |150          |
|DE LA ABUELA           |DE LA ABUELA           |25           |
|DELIGHURT              |DELIGHURT              |34           |
|DELIRIO NATURAL        |DELIRIO NATURAL        |16           |
|DIVERTIGELL            |DIVERTIGELL            |10           |
|DOLCE FLAN             |DOLCE FLAN             |10           |
|DONA PINTA             |DONA PINTA             |14           |
|DULAIT                 |DULAIT                 |8            |
|DULCES SOLIS           |DULCES SOLIS           |10           |
|EHRMANN                |EHRMANN                |20           |
|EL ACICATE             |EL ACICATE             |25           |
|EL CIRUELO             |EL CIRUELO             |8            |
|EL PINAR               |EL PINAR               |8            |
|EL SABINO              |EL SABINO              |25           |
|ELI                    |ELI                    |8            |
|ESTI                   |ESTI                   |19           |
|FAGE                   |FAGE                   |117          |
|FLANBY                 |FLANBY                 |8            |
|FLANDY                 |FLANDY                 |15           |
|FLIPPER                |FLIPPER                |31           |
|FLOR DE ALFALFA        |FLOR DE ALFALFA        |75           |
|FLORENTINA             |FLORENTINA             |24           |
|FORAGER                |FORAGER                |62           |
|FORTI                  |FORTI                  |12           |
|FRUGGIS                |FRUGGIS                |19           |
|FRUTTISIMA             |FRUTTISIMA             |24           |
|GASTRO PROTECT         |GASTRO PROTECT         |43           |
|GELATIX                |GELATIX                |11           |
|GELY CREAM             |GELY CREAM             |8            |
|GERBER                 |GERBER                 |16           |
|GLAD                   |GLAD                   |8            |
|GOTA BLANCA            |GOTA BLANCA            |24           |
|GRANDMA S              |GRANDMA S              |10           |
|GRANJA                 |GRANJA                 |14           |
|GREEN FEELING          |GREEN FEELING          |14           |
|GRIEGO                 |GRIEGO                 |17           |
|HUNT'S                 |HUNT'S                 |8            |
|ISSANA                 |ISSANA                 |30           |
|JERSEY                 |JERSEY                 |39           |
|KASUL PLUS             |KASUL PLUS             |19           |
|KIPURI                 |KIPURI                 |8            |
|KOOL-AID               |KOOL-AID               |10           |
|KOURELLAS              |KOURELLAS              |13           |
|LA ABUELA              |LA ABUELA              |8            |
|LA CASERA              |LA CASERA              |16           |
|LA HACIENDA ANTIGUA    |LA HACIENDA ANTIGUA    |29           |
|LA LECHERA             |LA LECHERA             |8            |
|LA NENA                |LA NENA                |10           |
|LA PASTORA             |LA PASTORA             |24           |
|LA PILARICA            |LA PILARICA            |20           |
|LA PRIMAVERA           |LA PRIMAVERA           |83           |
|LA QUESERA DE SALAMANCA|LA QUESERA DE SALAMANCA|8            |
|LA TIA SARA            |LA TIA SARA            |43           |
|LACTEOS MOJICA         |LACTEOS MOJICA         |19           |
|LACTIGURT              |LACTIGURT              |41           |
|LAKEVIEW               |LAKEVIEW               |8            |
|LALA                   |LALA                   |830          |
|LALA CULT              |LALA CULT              |25           |
|LALA SEMILLAS          |LALA SEMILLAS          |38           |
|LAS MORAS              |LAS MORAS              |12           |
|LEOLI                  |LEOLI                  |35           |
|LEON                   |LEON                   |46           |
|LEVIA                  |LEVIA                  |84           |
|LICUADO NESTLE         |LICUADO NESTLE         |67           |
|LICUAMIX               |LICUAMIX               |10           |
|LIFEWAY                |LIFEWAY                |66           |
|LIZETH                 |LIZETH                 |29           |
|LONCH EXPRESS          |LONCH EXPRESS          |8            |
|LOS 19 HERMANOS        |LOS 19 HERMANOS        |121          |
|LOS AZAHARES           |LOS AZAHARES           |8            |
|LOS CUATES             |LOS CUATES             |40           |
|LUCERNA                |LUCERNA                |41           |
|LUMA                   |LUMA                   |13           |
|LYNCOTT                |LYNCOTT                |33           |
|MARSELLA               |MARSELLA               |17           |
|MARUSIA                |MARUSIA                |116          |
|MUUU                   |MUUU                   |8            |
